rank,player_name,team,position,total_contract_value,total_contract_value_millions,year
825,Jared Wilson,NE,G,"$1,410,780",1.41078,2026
826,Xavier Watts,ATL,S,"$1,406,490",1.40649,2026
827,Tai Felton,MIN,WR,"$1,400,269",1.400269,2026
828,Charles Grant,LV,LT,"$1,400,269",1.400269,2026
829,Sai'vion Jones,DEN,DL/DE,"$1,400,269",1.400269,2026
830,Caleb Rogers,LV,G,"$1,400,269",1.400269,2026
831,Jaylin Smith,HOU,CB,"$1,400,269",1.400269,2026
832,Upton Stout,SF,CB,"$1,400,269",1.400269,2026
833,Foster Moreau,NO,TE,"$1,400,000",1.4,2026
834,Jordan Elliott,SF,DL/DT,"$1,395,000",1.395,2026
835,Chimere Dike,TEN,WR,"$1,380,238",1.380238,2026
836,Spencer Shrader,IND,K,"$1,375,000",1.375,2026
837,Nick Saldiveri,NO,T,"$1,355,571",1.355571,2026
838,Kelee Ringo,PHI,CB,"$1,350,231",1.350231,2026
839,Blake Freeland,IND,RT,"$1,348,970",1.34897,2026
840,Dylan Horton,HOU,ED/DE,"$1,345,259",1.345259,2026
841,Adetomiwa Adebawore,IND,DL/DT,"$1,344,227",1.344227,2026
842,Clark Phillips III,ATL,CB,"$1,338,382",1.338382,2026
843,Chandler Zavala,CAR,G,"$1,337,934",1.337934,2026
844,Roschon Johnson,CHI,RB,"$1,337,172",1.337172,2026
845,Colby Wooden,GB,DL/DT,"$1,336,982",1.336982,2026
846,Storm Norton,ATL,LT,"$1,330,000",1.33,2026
847,Ventrell Miller,JAX,LB,"$1,329,234",1.329234,2026
848,Jon Gaines II,ARI,G,"$1,328,060",1.32806,2026
849,Jahan Dotson,PHI,WR,"$1,325,636",1.325636,2026
850,Ross Matiscik,JAX,LS,"$1,325,000",1.325,2026
851,Christian Kuntz,PIT,LS,"$1,323,334",1.323334,2026
852,Derius Davis,LAC,WR,"$1,322,983",1.322983,2026
853,Isaiah McGuire,CLE,ED/DE,"$1,322,983",1.322983,2026
854,Stetson Bennett,LAR,QB,"$1,319,785",1.319785,2026
855,Charlie Jones,CIN,WR,"$1,314,694",1.314694,2026
856,Bhayshul Tuten,JAX,RB,"$1,314,132",1.314132,2026
857,Jay Ward,MIN,S,"$1,308,386",1.308386,2026
858,Ja'Tavion Sanders,CAR,TE,"$1,293,559",1.293559,2026
859,Troy Franklin,DEN,WR,"$1,288,709",1.288709,2026
860,Dadrion Taylor-Demerson,ARI,S,"$1,286,711",1.286711,2026
861,Justin Eboigbe,LAC,DL/DT,"$1,284,753",1.284753,2026
862,Cedric Gray,TEN,LB,"$1,283,623",1.283623,2026
863,Theo Johnson,NYG,TE,"$1,282,859",1.282859,2026
864,Brandon Dorlus,ATL,DL/DE,"$1,280,599",1.280599,2026
865,Evan Williams,GB,S,"$1,275,720",1.27572,2026
866,Decamerion Richardson,LV,CB,"$1,275,254",1.275254,2026
867,Devontez Walker,BAL,WR,"$1,274,463",1.274463,2026
868,Erick All,CIN,TE,"$1,273,276",1.273276,2026
869,Cam Skattebo,NYG,RB,"$1,273,260",1.27326,2026
870,Craig Woodson,NE,S,"$1,271,611",1.271611,2026
871,Tanor Bortolini,IND,C,"$1,269,968",1.269968,2026
872,Jack Kiser,JAX,LB,"$1,269,148",1.269148,2026
873,Tyrice Knight,SEA,LB,"$1,268,140",1.26814,2026
874,Dont'e Thornton Jr.,LV,WR,"$1,267,725",1.267725,2026
875,Deone Walker,BUF,DL/DT,"$1,266,760",1.26676,2026
876,Mason McCormick,PIT,G,"$1,266,224",1.266224,2026
877,Arian Smith,NYJ,WR,"$1,265,413",1.265413,2026
878,Jaylen Wright,MIA,RB,"$1,265,005",1.265005,2026
879,Ty Robinson,PHI,DL/DT,"$1,263,917",1.263917,2026
880,A.J. Barner,SEA,TE,"$1,263,777",1.263777,2026
881,Danny Stutsman,NO,LB,"$1,262,091",1.262091,2026
882,Tory Taylor,CHI,P,"$1,261,975",1.261975,2026
883,Malik Mustapha,SF,S,"$1,259,734",1.259734,2026
884,Cade Stover,HOU,TE,"$1,259,734",1.259734,2026
885,Bucky Irving,TB,RB,"$1,257,888",1.257888,2026
886,CJ West,SF,DL/DT,"$1,257,772",1.257772,2026
887,Trevor Etienne,CAR,RB,"$1,257,186",1.257186,2026
888,Giovanni Manu,DET,LT,"$1,256,414",1.256414,2026
889,Cody Simon,ARI,LB/ILB,"$1,256,190",1.25619,2026
890,Woody Marks,HOU,RB,"$1,255,942",1.255942,2026
891,Jarquez Hunter,LAR,RB,"$1,254,695",1.254695,2026
892,Will Shipley,PHI,RB,"$1,254,241",1.254241,2026
893,Ray Davis,BUF,RB,"$1,253,297",1.253297,2026
894,Billy Bowman Jr.,ATL,S,"$1,251,538",1.251538,2026
895,Isaac Guerendo,SF,RB,"$1,251,132",1.251132,2026
896,Barrett Carter,CIN,LB,"$1,250,529",1.250529,2026
897,T.J. Tampa,BAL,CB,"$1,249,614",1.249614,2026
898,Gunnar Helm,TEN,TE,"$1,248,227",1.248227,2026
899,Jared Wiley,KC,TE,"$1,247,155",1.247155,2026
900,Lathan Ransom,CAR,S,"$1,244,279",1.244279,2026
901,Jack Sawyer,PIT,ED/OLB,"$1,242,733",1.242733,2026
902,Barryn Sorrell,GB,ED/DE,"$1,240,463",1.240463,2026
903,Chad Muma,NE,LB/ILB,"$1,240,000",1.24,2026
904,Kyle Kennard,LAC,ED/OLB,"$1,237,641",1.237641,2026
905,Dylan Sampson,CLE,RB,"$1,237,641",1.237641,2026
906,Yasir Abdullah,JAX,LB/OLB,"$1,236,304",1.236304,2026
907,Jalen Travis,IND,RT,"$1,235,317",1.235317,2026
908,Joe Giles-Harris,CIN,LB/ILB,"$1,235,000",1.235,2026
909,Jaylin Lane,WAS,WR,"$1,233,463",1.233463,2026
910,Teddye Buchanan,BAL,LB/ILB,"$1,230,724",1.230724,2026
911,Malachi Moore,NYJ,S,"$1,229,535",1.229535,2026
912,Quincy Riley,NO,CB,"$1,226,809",1.226809,2026
913,Noah Sewell,CHI,LB/OLB,"$1,226,237",1.226237,2026
914,Mike Morris,SEA,DL/DE,"$1,225,519",1.225519,2026
915,Colby Sorsdal,DET,T,"$1,225,021",1.225021,2026
916,Ruben Hyppolite II,CHI,LB,"$1,224,897",1.224897,2026
917,SirVocea Dennis,TB,LB,"$1,224,331",1.224331,2026
918,Olu Oluwatimi,SEA,C,"$1,224,114",1.224114,2026
919,Darrell Luter Jr.,SF,CB,"$1,223,378",1.223378,2026
920,Daniel Scott,IND,S,"$1,221,959",1.221959,2026
921,Jalen Royals,KC,WR,"$1,221,800",1.2218,2026
922,Antonio Johnson,JAX,S,"$1,220,458",1.220458,2026
923,Que Robinson,DEN,ED/OLB,"$1,218,564",1.218564,2026
924,Will Mallory,IND,TE,"$1,217,648",1.217648,2026
925,Cal Adomitis,PIT,LS,"$1,215,000",1.215,2026
926,Tre Brown,NYJ,CB,"$1,215,000",1.215,2026
927,Zach Carter,ARI,DL/DT,"$1,215,000",1.215,2026
928,Kendrick Green,CLE,G,"$1,215,000",1.215,2026
929,C.J. Henderson,ATL,CB,"$1,215,000",1.215,2026
930,Deven Thompkins,ATL,WR,"$1,215,000",1.215,2026
931,Terell Smith,CHI,CB,"$1,213,971",1.213971,2026
932,Braelon Allen,NYJ,RB,"$1,207,177",1.207177,2026
933,Jacob Cowing,SF,WR,"$1,207,177",1.207177,2026
934,Jaden Hicks,KC,S,"$1,207,177",1.207177,2026
935,Sione Vaki,DET,RB,"$1,207,177",1.207177,2026
936,Davis Allen,LAR,TE,"$1,206,244",1.206244,2026
937,Payne Durham,TB,TE,"$1,206,244",1.206244,2026
938,Eric Gray,NYG,RB,"$1,206,244",1.206244,2026
939,Warren McClendon Jr.,LAR,RT,"$1,206,244",1.206244,2026
940,Owen Pappoe,ARI,LB,"$1,206,244",1.206244,2026
941,Alex Anzalone,DET,LB/OLB,"$1,200,000",1.2,2026
942,Teven Jenkins,CLE,G,"$1,200,000",1.2,2026
943,Kei'Trel Clark,ARI,CB,"$1,197,153",1.197153,2026
944,Josh Hayes,TB,S,"$1,196,093",1.196093,2026
945,JL Skinner,DEN,S,"$1,194,055",1.194055,2026
946,Tanner McKee,PHI,QB,"$1,191,630",1.19163,2026
947,Luke Wypler,CLE,C,"$1,189,993",1.189993,2026
948,Bryce Baringer,NE,P,"$1,189,614",1.189614,2026
949,Scott Matlock,LAC,FB,"$1,188,074",1.188074,2026
950,John Ojukwu,PHI,LT,"$1,172,500",1.1725,2026
951,DeMarcco Hellams,ATL,S,"$1,171,575",1.171575,2026
952,Elic Ayomanor,TEN,WR,"$1,171,454",1.171454,2026
953,Joshua Farmer,NE,DL/DT,"$1,171,454",1.171454,2026
954,Tonka Hemingway,LV,ED/DE,"$1,171,454",1.171454,2026
955,Jordan Watkins,SF,WR,"$1,171,454",1.171454,2026
956,Cooper Hodges,JAX,T,"$1,171,372",1.171372,2026
957,Nehemiah Pritchett,SEA,CB,"$1,169,768",1.169768,2026
958,Tarheeb Still,LAC,CB,"$1,168,930",1.16893,2026
959,Jordan Magee,WAS,LB,"$1,167,807",1.167807,2026
960,Kenny McIntosh,SEA,RB,"$1,167,713",1.167713,2026
961,Cory Trice Jr.,PIT,CB,"$1,166,109",1.166109,2026
962,Cam Hart,LAC,CB,"$1,165,982",1.165982,2026
963,D.J. Ivey,CIN,CB,"$1,165,163",1.165163,2026
964,Spencer Anderson,PIT,G,"$1,164,444",1.164444,2026
965,Alex Forsyth,DEN,C,"$1,164,444",1.164444,2026
966,Desjuan Johnson,LAR,DL/DT,"$1,164,444",1.164444,2026
967,Sedrick Van Pran-Granger,BUF,C,"$1,163,813",1.163813,2026
968,Anthony Gould,IND,WR,"$1,163,166",1.163166,2026
969,JD Bertrand,ATL,LB/ILB,"$1,162,506",1.162506,2026
970,Ambry Thomas,PHI,CB,"$1,162,500",1.1625,2026
971,Austin Booker,CHI,ED/DE,"$1,162,285",1.162285,2026
972,Kris Abrams-Draine,DEN,CB,"$1,162,068",1.162068,2026
973,Tommy Eichenberg,LV,LB,"$1,159,428",1.159428,2026
974,Josh Newton,CIN,CB,"$1,159,319",1.159319,2026
975,Spencer Rattler,NO,QB,"$1,159,120",1.15912,2026
976,Jaylon Carlies,IND,S,"$1,159,060",1.15906,2026
977,Jeremiah Trotter Jr.,PHI,LB,"$1,157,117",1.157117,2026
978,Chau Smith-Wade,CAR,CB,"$1,155,996",1.155996,2026
979,Austin Trammell,JAX,WR,"$1,155,000",1.155,2026
980,Hunter Nourzad,KC,C,"$1,154,879",1.154879,2026
981,Christian Jones,ARI,T,"$1,152,614",1.152614,2026
982,Jacob Monk,GB,C,"$1,150,404",1.150404,2026
983,Rasheen Ali,BAL,RB,"$1,147,467",1.147467,2026
984,Tyrone Tracy,NYG,RB,"$1,146,588",1.146588,2026
985,Andre Baccellia,ARI,WR,"$1,145,000",1.145,2026
986,Jakorian Bennett,PHI,CB,"$1,145,000",1.145,2026
987,Jarrick Bernard-Converse,NYG,CB,"$1,145,000",1.145,2026
988,Gary Brightwell,CIN,RB,"$1,145,000",1.145,2026
989,Jalen Brooks,ARI,WR,"$1,145,000",1.145,2026
990,Lawrence Cager,WAS,WR,"$1,145,000",1.145,2026
991,Stephen Carlson,CHI,TE,"$1,145,000",1.145,2026
992,Andre Carter II,WAS,ED/DE,"$1,145,000",1.145,2026
993,Tariq Castro-Fields,PHI,CB,"$1,145,000",1.145,2026
994,Malik Davis,DAL,RB,"$1,145,000",1.145,2026
995,Cory Durden,NE,DL/DT,"$1,145,000",1.145,2026
996,Milo Eifler,SF,LB/ILB,"$1,145,000",1.145,2026
997,Isaiah Foskey,CIN,LB/OLB,"$1,145,000",1.145,2026
998,Jonathan Garvin,CHI,ED/DE,"$1,145,000",1.145,2026
999,Trenton Gill,ATL,P,"$1,145,000",1.145,2026
1000,Xavier Gipson,NYG,WR,"$1,145,000",1.145,2026
1001,Jalen Graham,SF,LB/ILB,"$1,145,000",1.145,2026
1002,Kahlef Hailassie,MIN,S,"$1,145,000",1.145,2026
1003,Elijah Higgins,ARI,TE,"$1,145,000",1.145,2026
1004,Trey Hill,TEN,C,"$1,145,000",1.145,2026
1005,James Houston,DAL,ED/DE,"$1,145,000",1.145,2026
1006,D.J. Johnson,WAS,LB/OLB,"$1,145,000",1.145,2026
1007,Anthony Johnson Jr.,NYG,CB,"$1,145,000",1.145,2026
1008,Kingsley Jonathan,NYJ,ED/DE,"$1,145,000",1.145,2026
1009,Mason Kinsey,TEN,WR,"$1,145,000",1.145,2026
1010,Tyler Lacy,DET,DL/DT,"$1,145,000",1.145,2026
1011,Raheem Layne,NYG,S,"$1,145,000",1.145,2026
1012,Eku Leota,ARI,LB/OLB,"$1,145,000",1.145,2026
1013,Atonio Mafi,LV,G,"$1,145,000",1.145,2026
1014,Brodric Martin,LV,DL/DT,"$1,145,000",1.145,2026
1015,Kaevon Merriweather,HOU,S,"$1,145,000",1.145,2026
1016,Trey Palmer,NO,WR,"$1,145,000",1.145,2026
1017,Zacch Pickens,KC,DL/DT,"$1,145,000",1.145,2026
1018,Asim Richards,NO,RT,"$1,145,000",1.145,2026
1019,Desmond Ridder,GB,QB,"$1,145,000",1.145,2026
1020,Jordon Riley,GB,DL/DT,"$1,145,000",1.145,2026
1021,Jammie Robinson,ATL,S,"$1,145,000",1.145,2026
1022,Josh Sills,IND,G,"$1,145,000",1.145,2026
1023,Kion Smith,MIA,G,"$1,145,000",1.145,2026
1024,Christopher Smith II,NYJ,S,"$1,145,000",1.145,2026
1025,Ben Stille,ATL,DL/DT,"$1,145,000",1.145,2026
1026,Zach Thomas,SF,T,"$1,145,000",1.145,2026
1027,Tre Tomlinson,SF,CB,"$1,145,000",1.145,2026
1028,Eyioma Uwazurike,DEN,DL/DE,"$1,145,000",1.145,2026
1029,Alex Ward,LV,LS,"$1,145,000",1.145,2026
1030,Benton Whitley,TB,DL/DE,"$1,145,000",1.145,2026
1031,Brayden Willis,SF,TE,"$1,145,000",1.145,2026
1032,Russ Yeast,CIN,S,"$1,145,000",1.145,2026
1033,Caelen Carson,DAL,CB,"$1,138,569",1.138569,2026
1034,Isaiah Davis,NYJ,RB,"$1,138,569",1.138569,2026
1035,Jaylan Ford,NO,LB,"$1,138,569",1.138569,2026
1036,Bub Means,NO,WR,"$1,138,569",1.138569,2026
1037,Kitan Oladapo,GB,S,"$1,138,569",1.138569,2026
1038,Javon Solomon,BUF,ED/DE,"$1,138,569",1.138569,2026
1039,Qwan'tez Stiggers,NYJ,CB,"$1,138,569",1.138569,2026
1040,Walter Rouse,MIN,RT,"$1,131,648",1.131648,2026
1041,Logan Lee,PIT,DL/DT,"$1,130,018",1.130018,2026
1042,Marcellas Dial,NE,CB,"$1,128,032",1.128032,2026
1043,David Walker,TB,ED/OLB,"$1,125,815",1.125815,2026
1044,Darius Muasau,NYG,LB,"$1,125,228",1.125228,2026
1045,Tanner Hudson,CIN,TE,"$1,125,000",1.125,2026
1046,Malik Washington,MIA,WR,"$1,124,890",1.12489,2026
1047,Tyrion Ingram-Dawkins,MIN,DL/DE,"$1,124,344",1.124344,2026
1048,Casey Washington,ATL,WR,"$1,123,399",1.123399,2026
1049,Cam Jackson,CAR,DL/DT,"$1,123,289",1.123289,2026
1050,Carson Vinson,BAL,RT,"$1,122,399",1.122399,2026
1051,Jamal Hill,HOU,LB,"$1,122,348",1.122348,2026
1052,Rylie Mills,SEA,DL/DT,"$1,121,875",1.121875,2026
1053,Mekhi Wingo,DET,DL/DT,"$1,121,700",1.1217,2026
1054,Tyler Davis,LAR,DL/DT,"$1,120,638",1.120638,2026
1055,Khristian Boyd,NO,DL/DT,"$1,119,707",1.119707,2026
1056,Jordan Phillips,MIA,DL/DT,"$1,119,576",1.119576,2026
1057,Travis Glover,GB,T,"$1,117,845",1.117845,2026
1058,Will Reichard,MIN,K,"$1,117,655",1.117655,2026
1059,Tylan Grable,BUF,LT,"$1,117,478",1.117478,2026
1060,Shedeur Sanders,CLE,QB,"$1,116,845",1.116845,2026
1061,Mac McWilliams,PHI,CB,"$1,116,030",1.11603,2026
1062,Jordan James,SF,RB,"$1,114,923",1.114923,2026
1063,Ty Hamilton,LAR,DL/DT,"$1,114,647",1.114647,2026
1064,Dylan Laube,LV,RB,"$1,113,798",1.113798,2026
1065,Jaydon Blue,DAL,RB,"$1,111,767",1.111767,2026
1066,Jason Marshall Jr.,MIA,CB,"$1,111,323",1.111323,2026
1067,DJ Giddens,IND,RB,"$1,111,186",1.111186,2026
1068,Shemar James,DAL,LB,"$1,110,859",1.110859,2026
1069,Jalen Rivers,CIN,G,"$1,110,245",1.110245,2026
1070,Reed Blankenship,PHI,S,"$1,110,000",1.11,2026
1071,Cedric Johnson,CIN,ED/DE,"$1,109,597",1.109597,2026
1072,Elijah Klein,TB,G,"$1,109,597",1.109597,2026
1073,Beaux Limmer,LAR,C,"$1,109,597",1.109597,2026
1074,Cam Little,JAX,K,"$1,109,597",1.109597,2026
1075,Christian Mahogany,DET,G,"$1,109,597",1.109597,2026
1076,Jordan Whittington,LAR,WR,"$1,109,597",1.109597,2026
1077,Marcus Mbow,NYG,RT,"$1,109,596",1.109596,2026
1078,Dante Trader Jr.,MIA,S,"$1,108,696",1.108696,2026
1079,Jeffrey Bassa,KC,LB,"$1,108,413",1.108413,2026
1080,Elijah Roberts,TB,DL/DE,"$1,107,448",1.107448,2026
1081,KeAndre Lambert-Smith,LAC,WR,"$1,107,001",1.107001,2026
1082,Marques Sigle,SF,S,"$1,105,594",1.105594,2026
1083,Javontae Jean-Baptiste,WAS,ED/DE,"$1,105,297",1.105297,2026
1084,Daijahn Anthony,CIN,S,"$1,104,446",1.104446,2026
1085,Smael Mondon Jr.,PHI,LB,"$1,103,865",1.103865,2026
1086,Francisco Mauigoa,NYJ,LB,"$1,103,632",1.103632,2026
1087,Mitchell Evans,CAR,TE,"$1,102,742",1.102742,2026
1088,Myles Harden,CLE,CB,"$1,102,583",1.102583,2026
1089,Michael Jurgens,MIN,C,"$1,102,185",1.102185,2026
1090,Levi Drake Rodriguez,MIN,DL/DT,"$1,101,497",1.101497,2026
1091,Matt Lee,CIN,C,"$1,100,438",1.100438,2026
1092,Mecole Hardman,BUF,WR,"$1,100,000",1.1,2026
1093,Yahya Black,PIT,DL/DT,"$1,099,959",1.099959,2026
1094,Oronde Gadsden II,LAC,TE,"$1,098,509",1.098509,2026
1095,Tahj Washington,MIA,WR,"$1,097,599",1.097599,2026
1096,James Williams,TEN,LB/ILB,"$1,097,373",1.097373,2026
1097,Devin Culp,TB,TE,"$1,096,546",1.096546,2026
1098,Tory Horton,SEA,WR,"$1,096,260",1.09626,2026
1099,Tatum Bethune,SF,LB,"$1,095,452",1.095452,2026
1100,Jaylen Harrell,TEN,ED/OLB,"$1,095,184",1.095184,2026
1101,Jackson Slater,TEN,C,"$1,095,153",1.095153,2026
1102,Shaka Heyward,CIN,LB/OLB,"$1,095,000",1.095,2026
1103,Josh Wallace,LAR,CB,"$1,095,000",1.095,2026
1104,Drew Kendall,PHI,C,"$1,093,769",1.093769,2026
1105,Ethan Driskell,KC,T,"$1,088,334",1.088334,2026
1106,Dalton Tucker,IND,G,"$1,088,334",1.088334,2026
1107,Tyler Baron,NYJ,ED/DE,"$1,085,054",1.085054,2026
1108,Denzel Burke,ARI,CB,"$1,085,054",1.085054,2026
1109,Miles Frazier,DET,G,"$1,085,054",1.085054,2026
1110,Jordan Hancock,BUF,CB,"$1,085,054",1.085054,2026
1111,Jackson Hawes,BUF,TE,"$1,085,054",1.085054,2026
1112,Robbie Ouzts,SEA,TE,"$1,085,054",1.085054,2026
1113,Xavier Weaver,ARI,WR,"$1,085,000",1.085,2026
1114,Frank Crum,DEN,RT,"$1,083,334",1.083334,2026
1115,Storm Duck,MIA,CB,"$1,081,667",1.081667,2026
1116,Braiden McGregor,NYJ,ED/DE,"$1,081,667",1.081667,2026
1117,Tyler Owens,WAS,S,"$1,081,667",1.081667,2026
1118,Brevyn Spann-Ford,DAL,TE,"$1,081,667",1.081667,2026
1119,Nick Broeker,BUF,G,"$1,080,000",1.08,2026
1120,British Brooks,HOU,RB,"$1,080,000",1.08,2026
1121,Jaylen McCollough,LAR,S,"$1,080,000",1.08,2026
1122,Zion Logue,BUF,DL/DT,"$1,078,500",1.0785,2026
1123,Tyrell Shavers,BUF,WR,"$1,078,500",1.0785,2026
1124,Kameron Johnson,TB,WR,"$1,078,334",1.078334,2026
1125,Mason Tipton,NO,WR,"$1,078,334",1.078334,2026
1126,Colson Yankoff,WAS,TE,"$1,078,334",1.078334,2026
1127,Dell Pettus,NE,S,"$1,078,000",1.078,2026
1128,Omar Speights,LAR,LB,"$1,078,000",1.078,2026
1129,David Martin-Robinson,TEN,TE,"$1,077,500",1.0775,2026
1130,Christian Roland-Wallace,KC,S,"$1,076,667",1.076667,2026
1131,Dorian Strong,BUF,CB,"$1,076,339",1.076339,2026
1132,Joe Andreessen,BUF,LB,"$1,075,834",1.075834,2026
1133,Hogan Hatten,DET,LS,"$1,075,334",1.075334,2026
1134,Israel Abanikanda,DAL,RB,"$1,075,000",1.075,2026
1135,Maurice Alexander,CHI,WR,"$1,075,000",1.075,2026
1136,Chigozie Anusiem,LV,CB,"$1,075,000",1.075,2026
1137,Eli Apple,SF,CB,"$1,075,000",1.075,2026
1138,Malaesala Aumavae-Laulu,WAS,G,"$1,075,000",1.075,2026
1139,Kevin Austin,NO,WR,"$1,075,000",1.075,2026
1140,Levelle Bailey,DEN,LB/ILB,"$1,075,000",1.075,2026
1141,Shemar Bartholomew,GB,CB,"$1,075,000",1.075,2026
1142,Ronnie Bell,NO,WR,"$1,075,000",1.075,2026
1143,Chris Blair,ATL,WR,"$1,075,000",1.075,2026
1144,Swayze Bozeman,NYG,ED/OLB,"$1,075,000",1.075,2026
1145,Beau Brade,NYG,S,"$1,075,000",1.075,2026
1146,Kendell Brooks,TEN,S,"$1,075,000",1.075,2026
1147,Brittain Brown,CHI,RB,"$1,075,000",1.075,2026
1148,Jason Brownlee,KC,WR,"$1,075,000",1.075,2026
1149,Jarvis Brownlee Jr.,NYJ,CB,"$1,075,000",1.075,2026
1150,Parris Campbell,DAL,WR,"$1,075,000",1.075,2026
1151,Ja'Tyre Carter,CAR,G,"$1,075,000",1.075,2026
1152,Saahdiq Charles,CAR,G/T,"$1,075,000",1.075,2026
1153,Elijah Chatman,NYG,DL/DT,"$1,075,000",1.075,2026
1154,Dan Chisena,CAR,WR,"$1,075,000",1.075,2026
1155,Ben Cleveland,LAC,G,"$1,075,000",1.075,2026
1156,Sean Clifford,CIN,QB,"$1,075,000",1.075,2026
1157,Tanner Conner,NYG,WR,"$1,075,000",1.075,2026
1158,Dylan Cook,PIT,TE,"$1,075,000",1.075,2026
1159,Jaden Crumedy,GB,ED/DE,"$1,075,000",1.075,2026
1160,McClendon Curtis,LV,G,"$1,075,000",1.075,2026
1161,Jamin Davis,LV,LB/OLB,"$1,075,000",1.075,2026
1162,Phillip Dorsett,LV,WR,"$1,075,000",1.075,2026
1163,Colton Dowell,SF,WR,"$1,075,000",1.075,2026
1164,Audric Estimé,NO,RB,"$1,075,000",1.075,2026
1165,Ryan Flournoy,DAL,WR,"$1,075,000",1.075,2026
1166,Dallis Flowers,CHI,CB,"$1,075,000",1.075,2026
1167,Darrick Forrest,SF,S,"$1,075,000",1.075,2026
1168,Ali Gaye,TEN,ED/OLB,"$1,075,000",1.075,2026
1169,Julian Good-Jones,WAS,G,"$1,075,000",1.075,2026
1170,Cam Grandy,CIN,TE,"$1,075,000",1.075,2026
1171,C.J. Hanson,KC,G,"$1,075,000",1.075,2026
1172,Thomas Harper,DET,S,"$1,075,000",1.075,2026
1173,Sam Hartman,WAS,QB,"$1,075,000",1.075,2026
1174,Lucas Havrisik,GB,K,"$1,075,000",1.075,2026
1175,Tre Hawkins III,WAS,CB,"$1,075,000",1.075,2026
1176,K.J. Henry,PIT,DL/DE,"$1,075,000",1.075,2026
1177,Timothy Horne,TEN,DL/DT,"$1,075,000",1.075,2026
1178,Evan Hull,NO,RB,"$1,075,000",1.075,2026
1179,Brennan Jackson,LV,LB/OLB,"$1,075,000",1.075,2026
1180,Shedrick Jackson,LV,WR,"$1,075,000",1.075,2026
1181,Demontrey Jacobs,ARI,LT,"$1,075,000",1.075,2026
1182,D’Shawn Jamison,PIT,CB,"$1,075,000",1.075,2026
1183,Jordan Jefferson,CIN,DL/DT,"$1,075,000",1.075,2026
1184,Terrell Jennings,NE,RB,"$1,075,000",1.075,2026
1185,Michael Jerrell,ATL,T,"$1,075,000",1.075,2026
1186,Tim Jones,JAX,WR,"$1,075,000",1.075,2026
1187,Andre Jones Jr.,BUF,ED/DE,"$1,075,000",1.075,2026
1188,Nikola Kalinic,CHI,TE,"$1,075,000",1.075,2026
1189,Mohamed Kamara,TB,ED/OLB,"$1,075,000",1.075,2026
1190,Sanoussi Kane,TEN,S,"$1,075,000",1.075,2026
1191,Trevor Keegan,DAL,G,"$1,075,000",1.075,2026
1192,Isaiah Land,DAL,ED/DE,"$1,075,000",1.075,2026
1193,Jonah Laulu,LV,DL/DT,"$1,075,000",1.075,2026
1194,DeMarvin Leal,NYG,ED/OLB,"$1,075,000",1.075,2026
1195,Nick Leverett,DAL,G,"$1,075,000",1.075,2026
1196,Ochaun Mathis,NYJ,LB/OLB,"$1,075,000",1.075,2026
1197,Dwight McGlothern,MIN,CB,"$1,075,000",1.075,2026
1198,Sean McKeon,IND,TE,"$1,075,000",1.075,2026
1199,Joshua Miles,LV,RT,"$1,075,000",1.075,2026
1200,Dante Miller,NYG,RB,"$1,075,000",1.075,2026
1201,Joe Milton III,DAL,QB,"$1,075,000",1.075,2026
1202,Jarius Monroe,NYJ,CB,"$1,075,000",1.075,2026
1203,Jimmy Morrissey,IND,C,"$1,075,000",1.075,2026
1204,Bill Murray,IND,G,"$1,075,000",1.075,2026
1205,Maema Njongmeta,CAR,ED/OLB,"$1,075,000",1.075,2026
1206,Albert Okwuegbunam,LV,TE,"$1,075,000",1.075,2026
1207,Amani Oruwariye,BAL,CB,"$1,075,000",1.075,2026
1208,Brandon Parker,SF,RT,"$1,075,000",1.075,2026
1209,Rico Payton,NYG,CB,"$1,075,000",1.075,2026
1210,Tyre Phillips,CLE,T,"$1,075,000",1.075,2026
1211,Ryan Rehkow,CIN,P,"$1,075,000",1.075,2026
1212,Demani Richardson,CAR,S,"$1,075,000",1.075,2026
1213,Josh Ross,MIN,LB/ILB,"$1,075,000",1.075,2026
1214,Darius Rush,WAS,CB,"$1,075,000",1.075,2026
1215,Nick Samac,CAR,C,"$1,075,000",1.075,2026
1216,Cody Schrader,DEN,RB,"$1,075,000",1.075,2026
1217,Tyler Scott,LAR,WR,"$1,075,000",1.075,2026
1218,Nephi Sewell,CHI,LB/ILB,"$1,075,000",1.075,2026
1219,Justin Shorter,LV,TE,"$1,075,000",1.075,2026
1220,Jaylin Simpson,GB,S,"$1,075,000",1.075,2026
1221,Chris Smith,DET,DL/DT,"$1,075,000",1.075,2026
1222,Keidron Smith,NYJ,S,"$1,075,000",1.075,2026
1223,Tyreke Smith,KC,LB/OLB,"$1,075,000",1.075,2026
1224,Ihmir Smith-Marsette,ARI,WR,"$1,075,000",1.075,2026
1225,Sidy Sow,HOU,G,"$1,075,000",1.075,2026
1226,Isaiah Stalbird,NO,LB/ILB,"$1,075,000",1.075,2026
1227,Loren Strickland,DET,S,"$1,075,000",1.075,2026
1228,Pierre Strong,GB,RB,"$1,075,000",1.075,2026
1229,Jalen Sundell,SEA,C,"$1,075,000",1.075,2026
1230,Taki Taimani,MIN,DL/DT,"$1,075,000",1.075,2026
1231,Xavier Thomas,HOU,ED/DE,"$1,075,000",1.075,2026
